year,age_band,union_total,married,cohabiting,n_women_weighted,observed_or_interpolated,source,coverage_flag,note
2006,20-24,0.2797,0.1029,0.1768,649141,observed,"MDS CASEN 2006 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2006,25-29,0.5288,0.3054,0.2233,632259,observed,"MDS CASEN 2006 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2006,30-34,0.6796,0.4799,0.1997,627423,observed,"MDS CASEN 2006 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2006,35-39,0.7471,0.5705,0.1767,610507,observed,"MDS CASEN 2006 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2009,20-24,0.254,0.0695,0.1845,688946,observed,"MDS CASEN 2009 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2009,25-29,0.5104,0.2496,0.2608,648747,observed,"MDS CASEN 2009 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2009,30-34,0.6424,0.4261,0.2164,636834,observed,"MDS CASEN 2009 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2009,35-39,0.7156,0.5406,0.1749,616269,observed,"MDS CASEN 2009 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2011,20-24,0.2505,0.0595,0.1911,728497,observed,"MDS CASEN 2011 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2011,25-29,0.5018,0.2184,0.2835,659675,observed,"MDS CASEN 2011 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2011,30-34,0.6042,0.3579,0.2463,641451,observed,"MDS CASEN 2011 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2011,35-39,0.6717,0.4614,0.2104,633226,observed,"MDS CASEN 2011 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2013,20-24,0.2414,0.0477,0.1937,739311,observed,"MDS CASEN 2013 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2013,25-29,0.4814,0.1714,0.31,682504,observed,"MDS CASEN 2013 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2013,30-34,0.6151,0.3442,0.2709,654011,observed,"MDS CASEN 2013 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2013,35-39,0.6312,0.4161,0.2151,642925,observed,"MDS CASEN 2013 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2015,20-24,0.2524,0.0451,0.2072,722284,observed,"MDS CASEN 2015 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2015,25-29,0.4705,0.1477,0.3228,725577,observed,"MDS CASEN 2015 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2015,30-34,0.629,0.3139,0.315,667615,observed,"MDS CASEN 2015 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2015,35-39,0.6537,0.4158,0.2379,646324,observed,"MDS CASEN 2015 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2017,20-24,0.2301,0.0363,0.1938,708661,observed,"MDS CASEN 2017 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2017,25-29,0.4677,0.1404,0.3273,771834,observed,"MDS CASEN 2017 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2017,30-34,0.6182,0.2683,0.3499,695485,observed,"MDS CASEN 2017 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2017,35-39,0.6502,0.3645,0.2857,664046,observed,"MDS CASEN 2017 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2020,20-24,0.185,0.0228,0.1622,704438,observed,"MDS CASEN 2020 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2020,25-29,0.4575,0.0946,0.3628,807861,observed,"MDS CASEN 2020 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2020,30-34,0.5736,0.2286,0.345,799009,observed,"MDS CASEN 2020 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2020,35-39,0.6178,0.3381,0.2797,714901,observed,"MDS CASEN 2020 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2022,20-24,0.2102,0.0218,0.1884,670434,observed,"MDS CASEN 2022 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2022,25-29,0.4816,0.0975,0.3841,777774,observed,"MDS CASEN 2022 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2022,30-34,0.6441,0.2313,0.4129,838647,observed,"MDS CASEN 2022 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
2022,35-39,0.6635,0.2982,0.3653,739099,observed,"MDS CASEN 2022 microdata; ecivil (by label: casado=married, conviviente=cohab) x edad, women sexo=mujer, weighted expr",national (urban+rural),CASEN periodic wave (single cross-section)
